full_name,Renamed,label,city,district,score,2011,2012,2013,2014,poln_name,kratk_name,nomer,tipe_uchrezhden,vid_uchrezhden,organiz-pravov_forma,podchinenie,yuridich_adress,google json,lng,lat,telephone,email,sait,kpp,inn,contractsNum,clearsp_id
Центр образования №1619,,1619,Северо-Западный,,, ,270,210,214,Государственное бюджетное образовательное учреждение города Москвы центр образования № 1619 имени М.И. Цветаевой,ГБОУ ЦО № 1619,1619,Общеобразовательное учреждение,Центр образования,Бюджетное,Северо-Западное окружное управление образования,"123458, г. Москва, ул. Таллинская, д. 20, корп. 4","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""20 корпус 4"",
               ""short_name"" : ""20к4"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Tallinskaya ulitsa"",
               ""short_name"" : ""Tallinskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severo-Zapadnyy administrativnyy okrug"",
               ""short_name"" : ""Severo-Zapadnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""123458"",
               ""short_name"" : ""123458"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Tallinskaya ulitsa, 20 корпус 4, Moskva, Russia, 123458"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.79724,
               ""lng"" : 37.404262
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7985889802915,
                  ""lng"" : 37.4056109802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7958910197085,
                  ""lng"" : 37.4029130197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJw9OflZ5ItUYR0RO0xHSAq-A"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.404262,55.79724,(495) 756-12-89,cntr1619@mail.ru; buh1619@mail.ru,co1619.mskobr.ru,773401001,7734233259,107,5379fbcf878ec3519528ac39
Центр образования №1641,,1641,Центральный,,, ,272,218, ,Государственное бюджетное образовательное учреждение города Москвы центр образования № 1641,ГБОУ ЦО № 1641,1641,Общеобразовательное учреждение,Центр образования,Бюджетное,Центральное окружное управление образования,"105005,Москва, Кондрашевский тупик, д. 3А","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3А"",
               ""short_name"" : ""3А"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Kondrashevskiy tupik"",
               ""short_name"" : ""Kondrashevskiy tup."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""short_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""105005"",
               ""short_name"" : ""105005"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Kondrashevskiy tupik, 3А, Moskva, Russia, 105005"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.768867,
               ""lng"" : 37.68801500000001
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7702159802915,
                  ""lng"" : 37.68936398029151
               },
               ""southwest"" : {
                  ""lat"" : 55.7675180197085,
                  ""lng"" : 37.68666601970851
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ22_on2I1tUYRjd103uv59ys"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.68801500000001,55.768867,(499) 261-10-02,co1641@yandex.ru,coc1641.mskobr.ru; co1641.ru,770101001,7701945010,29,5379fbcf878ec3519528ae60
Средняя общеобразовательная школа №1229 с углубленным изучением английского языка,,1229,Юго-Восточный,,, ,273, , ,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением английского языка № 1229,ГБОУ СОШ № 1229,1229,Общеобразовательное учреждение,Средняя общеобразовательная школа с углубленным изучением отдельных предметов,Бюджетное,Юго-Восточное окружное управление образования,"111033, г.Москва, Верхний Золоторожский переулок, д. 2","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Verkhniy Zolotorozhskiy pereulok"",
               ""short_name"" : ""Verkhniy Zolotorozhskiy per."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""111033"",
               ""short_name"" : ""111033"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Verkhniy Zolotorozhskiy pereulok, 2, Moskva, Russia, 111033"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.7504246,
               ""lng"" : 37.6796078
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7517735802915,
                  ""lng"" : 37.6809567802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7490756197085,
                  ""lng"" : 37.6782588197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJH2hQipVKtUYRnVtsmTpb_DA"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.6796078,55.7504246,(495) 362-46-00,mail@1229.ru,1229.ru/; schuvu1229.mskobr.ru,772201001,7722253229,8,5379fbcf878ec3519528ab95
Гимназия №1590,,1590,Северный,,, ,276,226,298,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1590,ГБОУ гимназия № 1590,1590,Общеобразовательное учреждение,Гимназия,Бюджетное,Северное окружное управление образования,"125581, г. Москва, ул. Фестивальная, д. 16","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""16"",
               ""short_name"" : ""16"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Festivalnaya ulitsa"",
               ""short_name"" : ""Festivalnaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severnyy administrativnyy okrug"",
               ""short_name"" : ""Severnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""125581"",
               ""short_name"" : ""125581"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Festivalnaya ulitsa, 16, Moskva, Russia, 125581"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.85957699999999,
               ""lng"" : 37.497343
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.86092598029149,
                  ""lng"" : 37.4986919802915
               },
               ""southwest"" : {
                  ""lat"" : 55.85822801970849,
                  ""lng"" : 37.4959940197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJj11vKh44tUYRAKODWFn2tBQ"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.497343,55.85957699999999,(495) 454-02-80,gymn1590@mail.ru; info@g1590.ru,g1590.ru; gyms1590.mskobr.ru,774301001,7743021677,14,5379fbcf878ec3519528a445
Средняя общеобразовательная школа №1726,,1726,Западный,,, ,277, , ,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1726,ГБОУ СОШ № 1726,1726,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Западное окружное управление образования,"121170 Москва, ул Дениса Давыдова, д 5, тел.148-99-39","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5"",
               ""short_name"" : ""5"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""ulitsa Denisa Davydova"",
               ""short_name"" : ""ul. Denisa Davydova"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Zapadnyy administrativnyy okrug"",
               ""short_name"" : ""Zapadnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""121170"",
               ""short_name"" : ""121170"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""ulitsa Denisa Davydova, 5, Moskva, Russia, 121170"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.73870300000001,
               ""lng"" : 37.518337
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.74005198029151,
                  ""lng"" : 37.5196859802915
               },
               ""southwest"" : {
                  ""lat"" : 55.73735401970851,
                  ""lng"" : 37.5169880197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJb433quRLtUYR7PdtqYHVreM"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.518337,55.73870300000001,(499) 249-73-48,dou1555@mail.ru; sch1726@mail.ru; 1726s.ucoz.ru,ds1555.mskzapad.ru; sch711.mskzapad.ru; sch1726.mskzapad.ru,773001001,7730160070,91,5379fbcf878ec3519528a00d
Центр образования №324,,324,Западный,,, ,278, ,300,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 324 ""Жар-птица""","ГБОУ СОШ № 324 ""Жар-птица""",324,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Западное окружное управление образования,"119454 г.Москва, ул. Лобачевского, д. 54","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""54"",
               ""short_name"" : ""54"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""ulitsa Lobachevskogo"",
               ""short_name"" : ""ul. Lobachevskogo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Zapadnyy administrativnyy okrug"",
               ""short_name"" : ""Zapadnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""119454"",
               ""short_name"" : ""119454"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""ulitsa Lobachevskogo, 54, Moskva, Russia, 119454"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.67278,
               ""lng"" : 37.492733
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.6741289802915,
                  ""lng"" : 37.4940819802915
               },
               ""southwest"" : {
                  ""lat"" : 55.6714310197085,
                  ""lng"" : 37.49138401970851
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJPbFc_qhNtUYRPIr235XAhrM"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.492733,55.67278,(499) 431-19-87,school324@mail.ru,s324.ru,772901001,7729404290,26,5379fbcf878ec3519528a148
Средняя общеобразовательная школа №183,,183,Северный,,, ,279, ,230,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 183,ГБОУ СОШ № 183,183,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Северное окружное управление образования,"127474, г. Москва, Дубнинская улица, дом 59","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""59"",
               ""short_name"" : ""59"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Dubninskaya ulitsa"",
               ""short_name"" : ""Dubninskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severnyy administrativnyy okrug"",
               ""short_name"" : ""Severnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""127474"",
               ""short_name"" : ""127474"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Dubninskaya ulitsa, 59, Moskva, Russia, 127474"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.873718,
               ""lng"" : 37.556056
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.8750669802915,
                  ""lng"" : 37.5574049802915
               },
               ""southwest"" : {
                  ""lat"" : 55.8723690197085,
                  ""lng"" : 37.5547070197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJk5FQxnY3tUYRRRazUG5h-CU"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.556056,55.873718,(499) 488-12-25,18325@mail.ru,school183.ucoz.ru/main.htm; schs183.mskobr.ru,771301001,7713283629,22,5379fbcf878ec3519528a403
Средняя общеобразовательная школа №498,,498,Центральный,,, ,283, ,118,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 498,ГБОУ СОШ № 498,498,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Центральное окружное управление образования,"115172 г.Москва, ул.Народная, д.11/2","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""11/2"",
               ""short_name"" : ""11/2"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Narodnaya ulitsa"",
               ""short_name"" : ""Narodnaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""short_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""115172"",
               ""short_name"" : ""115172"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Narodnaya ulitsa, 11/2, Moskva, Russia, 115172"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.737825,
               ""lng"" : 37.651992
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7391739802915,
                  ""lng"" : 37.6533409802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7364760197085,
                  ""lng"" : 37.6506430197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJFXmc4OZKtUYR6LATBIeGfgo"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.651992,55.737825,(495) 911-16-63,498sch@mail.ru,sch498.ru; schc498.mskobr.ru,770501001,7705480398,35,5379fbcf878ec3519528a440
Средняя общеобразовательная школа №2035,,2035,Восточный,,, ,284, , ,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2035,ГБОУ СОШ № 2035,2035,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Восточное окружное управление образования,"111674, Москва, ул. Лухмановская, д.26а","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""26А"",
               ""short_name"" : ""26А"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Lukhmanovskaya ulitsa"",
               ""short_name"" : ""Lukhmanovskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""111675"",
               ""short_name"" : ""111675"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Lukhmanovskaya ulitsa, 26А, Moskva, Russia, 111675"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.720902,
               ""lng"" : 37.906913
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.72225098029151,
                  ""lng"" : 37.9082619802915
               },
               ""southwest"" : {
                  ""lat"" : 55.71955301970851,
                  ""lng"" : 37.9055640197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJbRthFYzJSkERySigmQGbKnE"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.906913,55.720902,(499) 797-00-30,sch2035@mail.ru,school-2035.ru; schv2035.mskobr.ru,772001001,7720598884,13,5379fbcf878ec3519528a3c6
Средняя общеобразовательная школа №1412 с углубленным изучением английского языка,,1412,Северо-Восточный,,, ,285,266,155,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1412,ГБОУ СОШ № 1412,1412,Общеобразовательное учреждение,Средняя общеобразовательная школа с углубленным изучением отдельных предметов,Бюджетное,Северо-Восточное окружное управление образования,"127549 г. Москва, ул. Мурановская, д. 4 а","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Muranovskaya ulitsa"",
               ""short_name"" : ""Muranovskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""127549"",
               ""short_name"" : ""127549"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Muranovskaya ulitsa, 4, Moskva, Russia, 127549"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.891026,
               ""lng"" : 37.598698
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.89237498029149,
                  ""lng"" : 37.6000469802915
               },
               ""southwest"" : {
                  ""lat"" : 55.88967701970849,
                  ""lng"" : 37.5973490197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJS_T96Ec3tUYRMlnGzQzjrPo"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.598698,55.891026,(499) 207-05-30,sch1412-1@yandex.ru,http://schu1412sv.mskobr.ru/,771501001,7715152967,80,5379fbcf878ec3519528a57d
Средняя общеобразовательная школа №1043,,1043,Юго-Восточный,,, ,286, , ,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1043,ГБОУ СОШ № 1043,1043,Общеобразовательное учреждение,Средняя общеобразовательная школа,Бюджетное,Юго-Восточное окружное управление образования,"109652, г. Москва, ул. Люблинская, дом 173","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""173"",
               ""short_name"" : ""173"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Lyublinskaya ulitsa"",
               ""short_name"" : ""Lyublinskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""109652"",
               ""short_name"" : ""109652"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Lyublinskaya ulitsa, 173, Moskva, Russia, 109652"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.647063,
               ""lng"" : 37.748477
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.64841198029149,
                  ""lng"" : 37.7498259802915
               },
               ""southwest"" : {
                  ""lat"" : 55.64571401970849,
                  ""lng"" : 37.74712801970851
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ_1Sg9wa0SkERPedFAO-1gbg"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.748477,55.647063,(495) 658-57-83,sh1043@mail.ru,s1043.ru; schuv1043.mskobr.ru,772301001,7723119427,14,5379fbcf878ec3519528a231
